commodity,hs_code_comtrade,faostat_cpc
Airy crackers,190532,23720
Ajwain,090999,01929
Alfalfa pellets,121400,01910
Alive mussels,030731,04330
Almond cookies,190531,23720
Almond meal,120799,23690
Almonds,080212,01252
Amarettini biscuits,190531,23720
Animal feed,230990,23991
Animal feed (maize),230990,23991
Apple pomace,230800,23920
Apple pomace (feed),230800,23920
Aquaculture shrimps,030617,04240
Arborio rice,100630,01123
Atlantic squid,030741,04340
Avena nuda (naked oats),100400,01160
Baby biscuits,190531,23720
Baby clams,030771,04360
Baby food,190110,23690
Baby octopus,030751,04350
Bagels,190590,23710
Baked goods,190590,23790
Bakery mix,190110,23690
Bakery product,190590,23790
Bakery products,190590,23790
Banana flour,110819,23690
Barley,100300,01130
Barley flour,110290,23180
Barley grass powder,121190,23690
Barley malt syrup,170260,23310
Basmati brown rice,100620,01122
Basmati brown rice (husked rice),100620,01122
Basmati rice,100630,01123
Basmati white rice,100630,01123
Bearded horse mussel (Modiolus barbatus),030731,04330
Belgian Brussels waffles,190530,23720
Belgian pancakes,190590,23790
Bio corn grains,100590,01140
Biscuits,190531,23720
Biscuits (corn-based),190531,23720
Biscuits with cream filling,190531,23720
Bivalve molluscs (Paphia undulata),030771,04360
Black sesame seeds,120740,01492
Black tiger shrimp,030617,04240
Black tiger shrimps,030617,04240
Blanched groundnut kernels,120242,01422
Blue Moon frozen shrimp,030617,04240
Blue mussels,030731,04330
Blue mussels (Mytilus edulis),030731,04330
Bottled spring water,220110,36110
Bouchot mussels,030731,04330
Bread mix,190110,23690
Bread with sesame seeds,190510,23710
Breakfast cereals,190410,23630
Brewer's grain,230300,23310
Brewer's spent grain,230300,23310
Broken jasmine rice,100640,23190
Brown basmati rice,100620,01122
Brown basmati rice (Pusa),100620,01122
Brown broken rice,100640,23190
Brown rice,100620,01122
Buckwheat flour,110290,23190
Bulgur,110311,23120
Bulk corn,100590,01140
Calcium carbonate,283650,
Calcium stearate,291570,
Cannabis Cookies and Brownies,190531,23720
Canned cockles,160559,29154
Capsicum oleoresin,130219,01930
Carnaroli rice,100630,01123
Carob flour,121210,23690
Cassava crackers,190532,23720
Cassava flour,110814,23160
Category 3 animal by-products,051199,21190
Cañadilla (Bolinus brandaris),030791,04390
Cereal,190490,23630
Cereal (biscuit flavour),190410,23630
Cereal bars,190490,23790
Cereal-based baby food,190110,23690
Cereal-based foods for infants,190110,23690
Cereal-based foods for infants and young children,190110,23690
Chicken by-products,021199,21190
Children's fruit-oat bar,190490,23790
Chilled mussels,030731,04330
Chilled oysters,030711,04310
Chilled shortfin squid (Illex illecebrosus),030741,04340
Chirlas,030771,04360
Chitin,350490,
Chocolate cake,190590,23790
Chocolate chip cookies,190531,23720
Chocolate pancakes,190590,23790
Choline chloride,292369,
Chopped crab,160510,29152
clam,030771,04360
Clam meat,030771,04360
Clams,030771,04360
Clams (Camelea gallina),030771,04360
Clams (Chamelea gallina),030771,04360
Clams (chirlas),030771,04360
Clams (Ruditapes philippinarum),030771,04360
Clams (Tapes decussatus),030771,04360
Cleaned calamari (Doryteuthis gahi),030741,04340
Clover seeds,120921,01921
Cockle,030771,04360
Cockles,030771,04360
Cockles (Cerastoderma edule),030771,04360
Common mussels,030731,04330
Complementary compound feed (lambs),230990,23991
Complementary feed,230990,23991
Complementary feed for dogs,230910,23992
Complementary feed for pigs,230990,23991
Complete feed,230990,23991
Complete feed for dogs,230910,23992
Complete feedingstuffs for laying hens,230990,23991
Compound feed,230990,23991
Compound feed (bovine lung),230990,23991
Compound feed (ovine),230990,23991
Concave oysters,030711,04310
Concave oysters (Crassostrea gigas),030711,04310
Cooked bivalve molluscs (Paphia textile),030779,29154
Cooked frozen shrimps,160521,29152
Cooked mussel meat,030732,29154
Cooked prawns,160521,29152
Cooked shrimp in seasoned oil,160521,29152
Cooked tropical shrimps,160521,29152
Cooked unpeeled shrimp,160521,29152
Cookies,190531,23720
Coquinas,030771,04360
Coquinas (Donax spp),030771,04360
Corn,100590,01140
Corn (for popcorn),100590,01140
Corn (popcorn),100590,01140
Corn and cassava flour mixture,110220,23210
Corn flour,110220,23210
Corn flour; cornbread,110220,23210
Corn germ product,110319,23210
Corn grits,110313,23210
Corn oil,151521,23690
Corn snack,190490,23790
Corn snacks,190490,23790
Cotton meal,230500,23520
Crab,030614,04220
Crackers,190532,23720
Crayfish,030613,04210
Cream wafers (hazelnut),190533,23720
Crispbread,190510,23710
Crispy extruded flatbread,190590,23720
Crushed peanut kernels,120242,01422
Cupped oyster (Magallana gigas),030711,04310
Cupped oysters,030711,04310
Curcuma macerate,091030,01930
Cuttlefish,030741,04340
Cuttlefish (Sepia aculeata),030741,04340
Dairy cattle feed,230990,23991
Dark teff flour,110290,23190
Deer skin,410510,02920
Defrosted squid,030743,04340
Deodestillate,151690,23690
Dicalcium phosphate dihydrate (feed),283525,
Dog chews,230910,23992
Dog Chews,230910,23992
Dog chews (lamb ear),050400,23992
Dog food,230910,23992
Dried alfalfa,121400,01910
Dried apple pomace,230800,23920
Dried apple pulp,230800,23920
Dried beef larynx treats for dogs,050400,23992
Dried beet pulp,230800,23920
Dried chews,230910,23992
Dried millet,100820,01181
Dried pearl barley,110313,23180
Dried pig intestines (dog feed),050400,23992
Dried shrimps,030539,29152
Duck by-products (pet food),230110,23992
Durum wheat,100110,01112
Durum wheat (freekeh),100110,01112
Durum wheat flour,110100,23110
Eggshell powder,050800,02199
Erdnusskernen,120242,01422
Ergänzungsfuttermittel,230990,23991
Feather meal,230120,23910
Feed additive,230990,23990
Feed additive (hydroxyvitamin D3),293690,23990
Feed corn,100590,01140
Feed for dogs,230910,23992
Feed for laying hens,230990,23991
Feed for poultry,230990,23991
Feed material,230990,23990
Feed mix,230990,23991
Feed yeast,210210,23690
Fenugreek extract,130219,01929
Fenugreek powder,090999,01929
Fenugreek seed powder,090999,01929
Fermented rice powder,110230,23230
Fig-date-orange chocolate cake,190590,23790
Fish feed,230990,23991
Fish flour,230120,29115
Fish meal,230120,29115
Fishmeal,230120,29115
Flaked torrefied oats,110430,23170
Flax seeds,120510,01461
Flax shives / flaxseed,120510,01461
Flaxseed,120510,01461
Flour,110100,23110
Flour (bakery products),110100,23110
Flour mixes with sesame seeds,190110,23690
Focaccia bread,190510,23710
Fodder grain corn,100590,01140
Fodder yeast,210210,23690
Food samples (unspecified),999999,
Food supplement,210690,23690
Freekeh,110311,23120
Freeze-dried broiler hearts,020719,21190
Fresh crabs,030614,04220
Fresh mussels,030731,04330
Frozen aquaculture shrimp,030617,04240
Frozen aquaculture shrimps,030617,04240
Frozen bakery product,190590,23790
Frozen bakery products,190590,23790
Frozen black tiger prawns,030617,04240
Frozen calamari from Thailand,030743,04340
Frozen cephalopods (octopus membranaceus),030752,04350
Frozen cooked bivalve molluscs (Paphia textile),030772,29154
Frozen cooked Indian squid from Thailand,030743,29154
Frozen cooked mussels,030732,29154
Frozen crabs,030624,04220
Frozen crayfish,030623,04210
Frozen crayfish (Procambarus clarkii),030623,04210
Frozen cuttlefish,030743,04340
Frozen cuttlefish (Sepia pharaonis),030743,04340
Frozen cuttlefish (Sepiella japonica),030743,04340
Frozen entire squid (Loligo duvauceli),030743,04340
Frozen feed material for pets,230910,23992
Frozen giant shrimp tails (Penaeus monodon),030617,04240
Frozen Indian squid tentacles (Uroteuthis duvaucelii),030743,04340
Frozen Indo-Pacific squid tentacles,030743,04340
Frozen mussels,030732,04330
Frozen octopus,030752,04350
Frozen octopus (Octopus membranaceus),030752,04350
Frozen oysters,030712,04310
Frozen pasteurized wedge clams (Donax trunculus),030772,29154
Frozen peeled shrimp,030617,04240
Frozen peeled shrimps,030617,04240
Frozen pet food for dogs,230910,23992
Frozen prawns,030617,04240
Frozen prawns (Litopenaeus vannamei),030617,04240
Frozen pre-cooked mussels,030732,29154
Frozen precooked mussels,030732,29154
Frozen raw edible heart pulp (Cerastoderma),030772,04360
Frozen raw headless shell-on shrimps (Penaeus vannamei),030617,04240
Frozen raw peeled shrimp tails,030617,04240
Frozen raw shrimp,030617,04240
Frozen raw shrimps,030617,04240
Frozen raw vannamei shrimp,030617,04240
Frozen raw vannamei shrimps,030617,04240
Frozen raw white shrimps (Penaeus vannamei),030617,04240
Frozen raw whiteleg shrimp tails,030617,04240
Frozen raw whole shrimps,030617,04240
Frozen scallops,030722,04320
Frozen sea cicada,030624,04290
Frozen seafood mix,030799,04390
Frozen shrimp,030617,04240
Frozen shrimp (raw),030617,04240
Frozen shrimp skewers,160521,29152
Frozen shrimps,030617,04240
Frozen squid,030743,04340
Frozen squid (Loligo edulis),030743,04340
Frozen squid (Loligo sp.),030743,04340
Frozen squid tentacles,030743,04340
Frozen squid whole cleaned,030743,04340
Frozen squids,030743,04340
Frozen strawberry cream sponges,190590,23790
Frozen stuffed mussels (Mytilus galloprovincialis),030732,29154
Frozen supplementary feed for pets,230910,23992
Frozen tuna (for feed),030239,04131
Frozen walnut bread,190510,23710
Frozen wantan dough,190590,23790
Frozen white shrimp,030617,04240
Frozen whiteleg shrimps,030617,04240
Frozen whole cleaned baby octopus (Octopus membranaceus),030752,04350
Frozen whole cleaned cuttlefish,030743,04340
Frozen whole cleaned squids,030743,04340
Frozen whole cuttlefish,030743,04340
Frozen whole giant tiger shrimps (Penaeus monodon),030617,04240
Frozen whole Indian squids (Uroteuthis duvaucelii),030743,04340
